
add_executable(指针 基础部分/指针.c)
add_executable(二进制1个数 基础部分/二进制1个数.c)
add_executable(函数 基础部分/函数.c)
add_executable(宏定义 基础部分/思考题/宏定义函数.c)
add_executable(输出任意位浮点数 基础部分/输出任意位浮点数.c)
add_executable(遍历字符数组 基础部分/遍历字符数组.c)
add_executable(快速输出输入int的位数 基础部分/思考题/快速输出输入int的位数.c)
add_executable(输入有空格的字符串 基础部分/思考题/输入有空格的字符串.c)
add_executable(乘法表 基础部分/思考题/乘法表.cpp)
add_executable(c乘法表 基础部分/思考题/c乘法表.c)
add_executable(随机数 基础部分/思考题/随机数.c)
add_executable(去掉倍数 基础部分/思考题/去掉倍数.c)
add_executable(递归 编码能力部分/非递归与递归求解斐波那契数列.c)

add_executable(求素数 编码能力部分/求素数.c)
add_executable(因式分解 编码能力部分/因式分解.c)
add_executable(因数和 编码能力部分/因数和.c)
add_executable(大数加法 编码能力部分/大数加法.c)
add_executable(链表 编码能力部分/链表.c)
add_executable(二分查找 编码能力部分/二分查找.c)
