
add_executable(指针 基础部分/C督学第一周/指针.c)
add_executable(二进制1个数 基础部分/二进制1个数.c)
add_executable(函数 基础部分/函数.c)
add_executable(宏定义 基础部分/思考题/宏定义函数.c)
add_executable(输出任意位浮点数 基础部分/输出任意位浮点数.c)
add_executable(遍历字符数组 基础部分/遍历字符数组.c)
add_executable(快速输出输入int的位数 基础部分/思考题/快速输出输入int的位数.c)
add_executable(输入有空格的字符串 基础部分/思考题/输入有空格的字符串.c)
add_executable(乘法表 基础部分/思考题/乘法表.cpp)
add_executable(c乘法表 基础部分/思考题/c乘法表.c)
add_executable(随机数 基础部分/思考题/随机数.c)
add_executable(去掉倍数 基础部分/思考题/去掉倍数.c)
add_executable(递归 编码能力部分/非递归与递归求解斐波那契数列.c)

add_executable(求素数 编码能力部分/求素数.c)
add_executable(因式分解 编码能力部分/因式分解.c)
add_executable(因数和 编码能力部分/因数和.c)
add_executable(大数加法 编码能力部分/大数加法.c)
add_executable(链表 数据结构/顺序表/链表.h)
add_executable(二分查找 编码能力部分/二分查找.c)
add_executable(菱形 基础部分/C督学第一周/菱形.c)
add_executable(空心菱形 基础部分/C督学第一周/空心菱形.c)
add_executable(1 基础部分/C督学第一周/运算时默认使用int型.c)
add_executable(小写字母转大写字母 基础部分/C督学第一周/小写字母转大写字母.c)
add_executable(进制转换 基础部分/C督学第一周/进制转换.c)
add_executable(位运算 基础部分/C督学第一周/位运算.c)
add_executable(混合输入test 基础部分/C督学第一周/混合输入test.c)
add_executable(输出对其格式 基础部分/C督学第一周/输出对其格式.c)

add_executable(心 基础部分/C督学第一周/心.c)
add_executable(堆空间使用 基础部分/C督学第一周/堆空间使用.c)
add_executable(const指针用法 基础部分/C督学第一周/const指针用法.c)
add_executable(数组指针和二维数组 基础部分/C督学第一周/数组指针和二维数组.c)
add_executable(二级指针 基础部分/C督学第一周/二级指针和函数指针.c)
add_executable(jumper的用法 基础部分/C督学第一周/jumper的用法.c)
add_executable(汉诺塔 基础部分/C督学第一周/汉诺塔.c)
add_executable(实现str函数 基础部分/C督学营第二周/实现str函数.c)
add_executable(结构体指针 基础部分/C督学营第二周/结构体指针.c)

add_executable(计数单词个数和输出单词 基础部分/C督学营第二周/计数单词个数和输出单词.c)
add_executable(Day5作业 基础部分/C督学营第二周/Day5作业.c)
add_executable(stack 基础部分/C督学营第三周/stack.h)
add_executable(栈 基础部分/C督学营第三周/栈.c)
add_executable(queue 基础部分/C督学营第三周/queue.h)
add_executable(循环队列 基础部分/C督学营第三周/循环队列.c)
add_executable(二叉树 基础部分/C督学营第三周/二叉树.c)
add_executable( 二叉树 "基础部分/C督学营第三周/ 二叉树.h")
add_executable(递归上台阶 基础部分/C督学营第二周/递归.c)
add_executable(链表作业 基础部分/C督学营第二周/链表作业.c)
add_executable(插入排序 基础部分/C督学营第四周/插入排序.c)
add_executable(zuoye 基础部分/C督学营第四周/zuoye.c)
add_executable(作业 基础部分/C督学营第四周/作业.cpp)
add_executable(顺序表基本接口 数据结构/顺序表/顺序表基本接口.h)
add_executable(实验二 func/实验二.cpp)
add_executable(Experiment1 编译原理/Experiment1/Experiment1/Experiment1.cpp)
add_executable(Experiment2 编译原理/Experiment2/Experiment2/Experiment2.cpp)
add_executable(Experiment3 编译原理/Experiment3/Experiment3/Experiment3.cpp)
add_executable(test1 编译原理/test1.c)
add_executable(main 编译原理/part1/main.cpp)
add_executable(two 编译原理/two.cpp)
add_executable(实验 func/实验.cpp)
add_executable(11 func/11.c)

add_executable(实验一 func/实验一.cpp)

add_executable(实验三 func/实验三.cpp)
add_executable(Day1作业 C语言第七期/Week1/Day1作业.c)
add_executable(Day2作业 C语言第七期/Week1/Day2作业.c)
add_executable(Day3作业 C语言第七期/Week1/Day3作业.c)
